 Image my-new-project-backend Building 
#12 140.9 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.12/micrometer-observation-1.12.12.jar
#12 141.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 398 kB/s)
#12 141.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.12/micrometer-commons-1.12.12.jar
#12 141.0 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 22 kB/s)
#12 141.0 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.jar
#12 141.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.2.12/spring-boot-loader-tools-3.2.12.jar (442 kB at 451 kB/s)
#12 141.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar
#12 141.1 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.12/micrometer-observation-1.12.12.jar (72 kB at 70 kB/s)
#12 141.1 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar
#12 141.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.12/micrometer-commons-1.12.12.jar (47 kB at 45 kB/s)
#12 141.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar
#12 141.2 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.jar (147 kB at 133 kB/s)
#12 141.2 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
#12 141.3 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.5/asm-9.5.jar (122 kB at 102 kB/s)
#12 141.3 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar
#12 141.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar (72 kB at 58 kB/s)
#12 141.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
#12 141.4 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar (52 kB at 41 kB/s)
#12 141.4 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.8.0/jdependency-2.8.0.jar
#12 141.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 247 kB/s)
#12 141.5 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar
#12 141.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.3.2/maven-common-artifact-filters-3.3.2.jar (58 kB at 44 kB/s)
#12 141.5 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar (43 kB at 30 kB/s)
#12 141.6 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.8.0/jdependency-2.8.0.jar (233 kB at 157 kB/s)
#12 141.7 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar (484 kB at 312 kB/s)
#12 141.7 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar (752 kB at 473 kB/s)
#12 141.9 [INFO] Replacing main artifact /workspace/target/backend-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#12 141.9 [INFO] The original artifact has been renamed to /workspace/target/backend-0.0.1-SNAPSHOT.jar.original
#12 141.9 [INFO] ------------------------------------------------------------------------
#12 141.9 [INFO] BUILD SUCCESS
#12 141.9 [INFO] ------------------------------------------------------------------------
#12 141.9 [INFO] Total time:  02:20 min
#12 141.9 [INFO] Finished at: 2026-05-12T08:34:06Z
#12 141.9 [INFO] ------------------------------------------------------------------------
#12 DONE 142.0s

#13 [stage-1 3/3] COPY --from=build /workspace/target/backend-0.0.1-SNAPSHOT.jar /app/app.jar
#13 DONE 0.1s

#14 exporting to image
#14 exporting layers
#14 exporting layers 0.7s done
#14 exporting manifest sha256:8cd37b89cdeab0533faddf0c7509ed85285ef4f975b4b02c18a2b9d730dbfedc 0.0s done
#14 exporting config sha256:73aa3a8b98308a1a7cab591211bd70043a5bc5a42c9fa53f2e20b014bb80303d 0.0s done
#14 exporting attestation manifest sha256:3bd0df991e698894792eb35113416f413e677e066ceaa23e7ba247ecd3f7ccb8 0.1s done
#14 exporting manifest list sha256:295a84fec358aea13eb33f4f745495da66badc2d2c55ac9921f1803c88ccaf8f
#14 exporting manifest list sha256:295a84fec358aea13eb33f4f745495da66badc2d2c55ac9921f1803c88ccaf8f 0.0s done
#14 naming to docker.io/library/my-new-project-backend:latest done
#14 unpacking to docker.io/library/my-new-project-backend:latest 0.1s done
#14 DONE 1.1s

#15 resolving provenance for metadata file
#15 DONE 0.0s
 Image my-new-project-backend Built 
